,Nface,Neyes,Affrm
50,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 186110), [185, 99, 487, 401], [356, 174, 430, 248], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [113, 126, 139],
        ...,
        [146, 139, 150],
        [148, 141, 152],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [225, 229, 221],
        ...,
        [ 42,  26,  16],
        [ 44,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [225, 229, 221],
        ...,
        [ 43,  27,  17],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
51,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 788158), [194, 111, 472, 389], [244, 191, 310, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 125, 140],
        ...,
        [ 69,  62,  65],
        [ 68,  61,  64],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [183, 178, 181],
        ...,
        [ 37,  22,  16],
        [ 37,  23,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [121, 116, 119],
        ...,
        [ 37,  22,  16],
        [ 37,  23,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
52,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 789160), [194, 111, 472, 389], [348, 172, 423, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 125, 140],
        ...,
        [ 69,  62,  65],
        [ 68,  61,  64],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [183, 178, 181],
        ...,
        [ 37,  22,  16],
        [ 37,  23,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [121, 116, 119],
        ...,
        [ 37,  22,  16],
        [ 37,  23,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
53,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 865165), [196, 109, 473, 386], [354, 174, 426, 246], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 127, 142],
        ...,
        [ 60,  60,  58],
        [ 69,  67,  65],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [213, 222, 224],
        ...,
        [ 35,  23,  14],
        [ 36,  24,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [214, 220, 223],
        ...,
        [ 36,  21,  15],
        [ 38,  21,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
54,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 865165), [196, 109, 473, 386], [248, 192, 311, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 127, 142],
        ...,
        [ 60,  60,  58],
        [ 69,  67,  65],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [213, 222, 224],
        ...,
        [ 35,  23,  14],
        [ 36,  24,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [214, 220, 223],
        ...,
        [ 36,  21,  15],
        [ 38,  21,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
55,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 923169), [201, 109, 473, 381], [247, 192, 310, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 139],
        ...,
        [ 69,  60,  58],
        [ 77,  68,  66],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [214, 224, 223],
        ...,
        [ 41,  24,  19],
        [ 43,  24,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [212, 222, 221],
        ...,
        [ 41,  24,  19],
        [ 43,  24,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
56,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 924172), [201, 109, 473, 381], [350, 173, 423, 246], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 139],
        ...,
        [ 69,  60,  58],
        [ 77,  68,  66],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [214, 224, 223],
        ...,
        [ 41,  24,  19],
        [ 43,  24,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [212, 222, 221],
        ...,
        [ 41,  24,  19],
        [ 43,  24,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
57,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 995174), [196, 107, 473, 384], [246, 191, 310, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 126, 135],
        ...,
        [ 71,  65,  63],
        [ 80,  73,  71],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [217, 224, 221],
        ...,
        [ 36,  24,  17],
        [ 38,  23,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [210, 225, 221],
        ...,
        [ 35,  24,  19],
        [ 36,  23,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
58,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 27, 996173), [196, 107, 473, 384], [350, 176, 422, 248], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 126, 135],
        ...,
        [ 71,  65,  63],
        [ 80,  73,  71],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [217, 224, 221],
        ...,
        [ 36,  24,  17],
        [ 38,  23,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [210, 225, 221],
        ...,
        [ 35,  24,  19],
        [ 36,  23,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
59,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 67179), [197, 109, 475, 387], [348, 174, 422, 248], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 127, 143],
        ...,
        [ 72,  66,  63],
        [ 80,  73,  70],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [205, 200, 204],
        ...,
        [ 40,  24,  15],
        [ 40,  24,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [152, 147, 151],
        ...,
        [ 39,  23,  14],
        [ 38,  22,  12],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
60,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 68179), [197, 109, 475, 387], [247, 193, 309, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 127, 143],
        ...,
        [ 72,  66,  63],
        [ 80,  73,  70],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [205, 200, 204],
        ...,
        [ 40,  24,  15],
        [ 40,  24,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [152, 147, 151],
        ...,
        [ 39,  23,  14],
        [ 38,  22,  12],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
61,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 132648), [202, 112, 476, 386], [349, 172, 424, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 123, 140],
        ...,
        [ 79,  76,  79],
        [ 79,  77,  77],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [181, 172, 170],
        ...,
        [ 44,  26,  14],
        [ 44,  29,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [133, 107,  98],
        ...,
        [ 41,  27,  18],
        [ 41,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
62,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 132648), [202, 112, 476, 386], [247, 192, 310, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 123, 140],
        ...,
        [ 79,  76,  79],
        [ 79,  77,  77],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [181, 172, 170],
        ...,
        [ 44,  26,  14],
        [ 44,  29,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [133, 107,  98],
        ...,
        [ 41,  27,  18],
        [ 41,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
63,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 200666), [202, 113, 472, 383], [352, 175, 423, 246], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 123, 140],
        ...,
        [ 60,  52,  55],
        [ 61,  53,  56],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [210, 218, 217],
        ...,
        [ 42,  23,  18],
        [ 41,  22,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [217, 225, 224],
        ...,
        [ 42,  23,  18],
        [ 41,  22,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
64,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 200666), [202, 113, 472, 383], [247, 193, 311, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 123, 140],
        ...,
        [ 60,  52,  55],
        [ 61,  53,  56],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [210, 218, 217],
        ...,
        [ 42,  23,  18],
        [ 41,  22,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [217, 225, 224],
        ...,
        [ 42,  23,  18],
        [ 41,  22,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
65,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 262669), [193, 107, 481, 395], [248, 192, 313, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [139, 132, 130],
        [146, 139, 140],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [111,  81,  72],
        ...,
        [ 46,  26,  20],
        [ 48,  26,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112,  82,  73],
        ...,
        [ 45,  25,  19],
        [ 48,  26,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
66,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 263669), [193, 107, 481, 395], [352, 174, 425, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [139, 132, 130],
        [146, 139, 140],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [111,  81,  72],
        ...,
        [ 46,  26,  20],
        [ 48,  26,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112,  82,  73],
        ...,
        [ 45,  25,  19],
        [ 48,  26,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
67,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 328675), [191, 103, 484, 396], [357, 177, 424, 244], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 126, 138],
        ...,
        [151, 152, 156],
        [153, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [125,  93,  78],
        ...,
        [ 48,  27,  17],
        [ 48,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [118,  87,  72],
        ...,
        [ 46,  27,  17],
        [ 47,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
68,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 329675), [191, 103, 484, 396], [250, 192, 315, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 126, 138],
        ...,
        [151, 152, 156],
        [153, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [125,  93,  78],
        ...,
        [ 48,  27,  17],
        [ 48,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [118,  87,  72],
        ...,
        [ 46,  27,  17],
        [ 47,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
69,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 389680), [190, 102, 488, 400], [248, 190, 313, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 126, 142],
        ...,
        [156, 156, 158],
        [155, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [122,  93,  65],
        ...,
        [ 45,  29,  20],
        [ 45,  29,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [120,  90,  67],
        ...,
        [ 43,  27,  17],
        [ 44,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
70,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 390680), [190, 102, 488, 400], [354, 171, 427, 244], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 126, 142],
        ...,
        [156, 156, 158],
        [155, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [122,  93,  65],
        ...,
        [ 45,  29,  20],
        [ 45,  29,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [120,  90,  67],
        ...,
        [ 43,  27,  17],
        [ 44,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
71,"[0, datetime.datetime(2021, 4, 18, 15, 11, 28, 430622)]",,
72,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 491626), [184, 99, 490, 405], [352, 172, 427, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 125, 137],
        ...,
        [145, 148, 152],
        [145, 148, 152],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [229, 231, 223],
        ...,
        [ 54,  28,  19],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [224, 226, 218],
        ...,
        [ 55,  29,  20],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
73,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 491626), [184, 99, 490, 405], [251, 194, 314, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 125, 137],
        ...,
        [145, 148, 152],
        [145, 148, 152],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [229, 231, 223],
        ...,
        [ 54,  28,  19],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [224, 226, 218],
        ...,
        [ 55,  29,  20],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
74,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 547631), [192, 104, 485, 397], [354, 175, 428, 249], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 128, 140],
        ...,
        [154, 152, 150],
        [155, 153, 151],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [116,  85,  78],
        ...,
        [ 48,  30,  18],
        [ 49,  30,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109,  78,  71],
        ...,
        [ 48,  30,  18],
        [ 49,  30,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
75,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 548631), [192, 104, 485, 397], [248, 193, 313, 258], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 128, 140],
        ...,
        [154, 152, 150],
        [155, 153, 151],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [116,  85,  78],
        ...,
        [ 48,  30,  18],
        [ 49,  30,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109,  78,  71],
        ...,
        [ 48,  30,  18],
        [ 49,  30,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
